trial_number,value,ATR_MULTIPLIER,VCP_TIGHTNESS_RANGE,BREAKOUT_BUFFER_ATR,BREAKOUT_VOL_MULT,TARGET_RR,TRAIL_ATR_MULT,REGIME_BULL_THRESHOLD
0,-5.0,1.349816047538945,0.06827500072434707,0.44639878836228103,1.0993292420985183,2.293611184265462,1.9871934244034433,22
1,-5.0,1.5464704583099742,0.056039025411012314,0.4416145155592091,0.8102922471479013,2.7819459112971963,2.798931168960506,27
0,-5.0,1.349816047538945,0.06827500072434707,0.44639878836228103,1.0993292420985183,2.293611184265462,1.9871934244034433,22
1,-5.0,1.5464704583099742,0.056039025411012314,0.4416145155592091,0.8102922471479013,2.7819459112971963,2.798931168960506,27
0,-5.0,1.349816047538945,0.06827500072434707,0.44639878836228103,1.0993292420985183,2.293611184265462,1.9871934244034433,22
1,-5.0,1.5464704583099742,0.056039025411012314,0.4416145155592091,0.8102922471479013,2.7819459112971963,2.798931168960506,27
0,-5.0,1.349816047538945,0.06827500072434707,0.44639878836228103,1.0993292420985183,2.293611184265462,1.9871934244034433,22
1,-5.0,1.5464704583099742,0.056039025411012314,0.4416145155592091,0.8102922471479013,2.7819459112971963,2.798931168960506,27
0,-5.0,1.349816047538945,0.06827500072434707,0.44639878836228103,1.0993292420985183,2.293611184265462,1.9871934244034433,22
1,-5.0,1.5464704583099742,0.056039025411012314,0.4416145155592091,0.8102922471479013,2.7819459112971963,2.798931168960506,27
0,0.012679314376625886,1.349816047538945,0.06827500072434707,0.44639878836228103,1.0993292420985183,2.293611184265462,1.9871934244034433,22
1,0.042888402098043454,1.5464704583099742,0.056039025411012314,0.4416145155592091,0.8102922471479013,2.7819459112971963,2.798931168960506,27
2,-0.009445025035927734,1.2727299868828403,0.041419157844870186,0.3608484485919075,1.062378215816119,2.4591670111852695,2.14947496823765,42
3,-0.010752838159726125,1.2557975442608167,0.04522506269873264,0.3732723686587383,1.028034992108518,2.671105576835808,2.0396085385900316,38
4,-0.01878072775586718,1.436965827544817,0.036625764445199924,0.4215089703802877,0.8852620618436458,2.239030955791168,2.938662644704,54
5,0.008213454325588116,1.5233589392465845,0.045661481921067976,0.31953442280127675,1.1421165132560784,2.464091496243761,1.9464458818137347,37
6,0.012581584153764506,1.2137554084460873,0.06682621407275738,0.3517559963200034,1.131261142176991,2.3870266456536466,2.424081625413373,39
7,-0.01734802987203809,1.2739417822102108,0.06893546197175955,0.4550265646722229,1.2697494707820947,2.7368964102565894,2.5174799745733023,53
8,0.005058773650862238,1.2353970008207678,0.04185940018467008,0.3090454577821076,0.9626651653816323,2.433206373813689,2.125618838128675,49
9,-0.011553504266256941,1.3427013306774358,0.04483270783905833,0.4085392166316497,0.8704621124873814,2.6813181884524235,1.889460772415725,55
10,0.037686964792912656,1.5915380397504106,0.057936685121409044,0.49390742215757316,0.8089809378074099,2.591119930466907,2.8891977543390217,23
11,0.0377640130319702,1.5921595481731863,0.056940927571729874,0.4994930949531938,0.8043736834843054,2.5994815234960633,2.9598643777971265,22
12,0.033049990614890834,1.5975107850860113,0.05668368800967598,0.4988933026402503,0.8021093106319138,2.5889707180820656,2.7147170596405736,29
13,0.026639174319197746,1.5030142520343888,0.05309993055662292,0.460353712273724,0.928455983614455,2.788976059057414,2.700897625489323,28
14,0.02505178254870316,1.5204285469314651,0.05984256715393952,0.47434062017510203,0.864354985098245,2.5715007264424554,2.9954433607088107,29
15,0.02220990020914476,1.4578694741072342,0.06243212578891734,0.4231136415514785,0.9746481561344855,2.7976101936167277,2.75139068525843,20
16,-0.0066467019817432514,1.5550895691476119,0.05157036337709482,0.3904652625755217,1.2286955650046745,2.671976723061999,2.5895467300241237,33
17,0.03708211101156723,1.46200557952154,0.0516831719528296,0.4367188553031224,0.802646518634279,2.54950652934642,2.846973899508622,25
18,-0.010378753188944228,1.5569601426147204,0.06296635409213171,0.46810743834566243,0.906315181465154,2.7284066966474443,2.2665230337436633,33
19,0.024483023131413595,1.489686185527608,0.05550888789491524,0.4817415095955836,0.8538790584551098,2.3779466188056326,2.8105168967464587,26
20,0.0013180748979997627,1.5582311064231749,0.048870457604325276,0.4000193045004962,0.9816569946256402,2.6347260508759396,2.6194222306032304,32
21,0.033888889757427904,1.5965170036460394,0.05798547330460199,0.49524254490281105,0.8236983772231593,2.5292213477246,2.8779579201827006,23
22,0.03768992550976338,1.5977384151195027,0.06129999340382696,0.4791816069200682,0.8315052753691248,2.604531979969319,2.9899906914889183,20
23,0.02612668007809407,1.4036593161476478,0.0628680312339629,0.47882472052653174,0.9301800168820349,2.6321892185662072,2.96366958987323,20
24,0.03373138021307536,1.5528668129744307,0.06541567868023307,0.4408500069223783,0.8473524006683,2.5054199964426274,2.9921705970844306,26
25,0.015077284322145728,1.5730232993844095,0.06055601983314534,0.46436056894989064,0.8942572915365156,2.7205423266347397,2.7820484269461296,21
26,0.03629693438125081,1.5296916367599553,0.05395048242063362,0.48567335222130015,0.8376609020332426,2.62050900875506,2.630511579488463,24
27,-0.007530715281302737,1.4672335505971372,0.04913101998715226,0.42810672191072363,1.0008842760651633,2.73734278197066,2.403709345841957,31
28,0.02269904795110902,1.531944923734957,0.059824668310652515,0.45805459880765065,0.9334601127945864,2.5162170570871014,2.902914941379463,26
29,0.000985684110233136,1.3559702553281903,0.06466030982410254,0.45126650233961896,1.0623350588639533,2.2740525550718638,2.5225852379560516,22
30,-0.0015037543373680356,1.4949379851521913,0.05523637549430299,0.44695318544292584,1.1828838535054702,2.377924071094851,1.8003145347656555,45
31,0.03815572176063166,1.5858259928725793,0.057837685809435276,0.4902077458816635,0.8010612963498301,2.5939911122166865,2.8597621143444423,23
32,0.03571602456897648,1.5689839995946433,0.058516694351271846,0.4858915109883977,0.8337248827508659,2.4702753917278106,2.8196615933432803,20
33,0.03721264907414145,1.5754807158593322,0.06202161480908071,0.47235154153392467,0.8002712838983497,2.6883421136305494,2.696503573855219,23
34,-0.011254131959551788,1.5989923486276971,0.056282157659608194,0.4868956290303076,0.8845214248131312,2.6318836929197746,2.9372408587580607,35
35,0.03802025492468134,1.546375501018599,0.049782727310275644,0.4732767162432318,0.8435978541171657,2.5601446988508316,2.2865177797118665,27
36,0.04027890621916651,1.5371892081413414,0.04936412171318987,0.4377003360732259,1.095334215190627,2.5530033056133155,2.3009803409080205,28
37,0.02329882981526984,1.4331466398704604,0.04937177109499902,0.43020550438229227,1.1142634472008577,2.41323232854176,2.19057334485998,28
38,0.00043507400253719395,1.534692679832281,0.03628773070032459,0.36800427390521306,1.0189099000045945,2.5480966292442315,2.3152851646587416,41
39,0.0020468133871157247,1.4855761590427354,0.047637953433487194,0.40430652673763484,1.08453229185602,2.3225746145623742,2.289948257608199,36
40,0.020250308199325412,1.4192008126800404,0.04172749171715725,0.4168914412204336,1.1822124638883993,2.4765066221219425,2.04495414269839,30
41,0.021721936206046823,1.5419767136576867,0.05121524016006171,0.49862849940067017,1.0374821279913888,2.5747576528082607,2.3492079093679616,27
42,0.012438006351611616,1.5137733222379977,0.04628815759532347,0.3865648380281802,0.8677752965456702,2.5416371370470943,2.18382007685456,24
43,0.02758461627927898,1.5768949167831843,0.05391765339710091,0.4639444613891774,1.1001109328074758,2.493622944838274,2.421783887458446,22
44,0.004048924568591133,1.3706764916229042,0.04402509980571448,0.33728107483294156,1.1564670471754956,2.651275694179879,2.5121353440945358,25
45,-0.0020556107988079922,1.299568910040845,0.03877189141956202,0.4408088547492017,0.8226995900499173,2.202441539451348,2.2356024462977158,28
46,0.01136295834959983,1.5086628235525332,0.05053748265828575,0.45290960932707547,0.9166095020217054,2.4322408807947222,2.1031757794400554,30
47,-0.011454613979925796,1.5810183541991618,0.05345289495552766,0.4897801006450103,0.8689005995887512,2.570362465235872,2.372842125408896,34
48,0.03893035950091831,1.5490808196472692,0.057163472238897096,0.4142778077379383,1.2854933287610093,2.766237272173634,2.448777801102788,24
49,0.006119209383850045,1.5466214330405892,0.05496890071880089,0.41665217305745933,1.269699800294372,2.7038646943878195,2.4808501907005365,38
50,0.030480899204924125,1.4815767119717198,0.04680187206889179,0.38636879115073625,0.9517473552217652,2.7430966767715455,2.4689641459967757,27
51,0.029616109541069028,1.5181109121986434,0.056955938181204833,0.4126095013176398,1.2926773058008363,2.7743645548776357,2.747487385596152,24
52,0.03452134320766886,1.5656057740598526,0.05921633199715321,0.4715442503952052,1.221020365857217,2.6618758671861236,2.917389441128804,22
53,0.049349131489808476,1.5438862400114592,0.05264610339417961,0.43350679128773206,0.8231640680135731,2.768871389224788,2.8618779188045185,25
54,0.022080101502020402,1.5380787879453186,0.052576965518369635,0.4247030895747936,0.8881936449906489,2.762092541745633,2.6721537870223755,29
55,0.04545610702574483,1.505926621651229,0.05002411786969763,0.43770124420387047,0.8225878443505892,2.764313310797818,2.8662431701464675,25
56,0.03722958798501084,1.5009872985604868,0.04409714293615005,0.430695648863971,1.2455671186202992,2.764108270566009,2.854352176927929,25
57,-0.005533330211557853,1.4755725599138798,0.048050664714934216,0.43813901607145184,0.8164588485389372,2.7985932592474105,2.809886693755434,31
58,0.026818132790224027,1.441760786807883,0.05185271364042403,0.3920576595893859,0.852019733186488,2.701541822768595,2.5923266934540727,25
59,0.03379850379986774,1.5223778595134514,0.05708807013613633,0.4455332008130668,1.2047129442123152,2.757596726032152,2.745805032885044,23
60,0.04919724865073754,1.5849721703041098,0.05499216816876856,0.4362042427419662,0.8290900032221282,2.708280114410369,2.849990365936364,52
61,0.04789182029566554,1.5829312082511195,0.05571270525662708,0.43388508559558525,0.821671386656218,2.776701603483205,2.878362396450969,26
62,0.05678071539657852,1.564146694834268,0.05429777187622847,0.43476468256875284,0.8224778349685167,2.779157790438115,2.7877925246048445,51
63,0.03930956404396122,1.561642334064596,0.054584162435407445,0.4355547337330726,0.8175054164155275,2.783509203525046,2.7890836569462465,50
64,0.04960005253351487,1.58614379498621,0.052469489295751695,0.44830000287659494,0.8340177474922291,2.7199064253561325,2.8845841804380505,52
65,0.018569384418658973,1.5791283336332231,0.05304552195189432,0.447560508948332,0.857656430425702,2.72403961254473,2.9132425728344216,52
66,0.011153426300603736,1.5636308163142012,0.05584839422052021,0.4218024151266986,0.8316900053884893,2.748214476972498,2.875062303950542,55
67,-0.0012587997879635246,1.586014792888923,0.06985043685277181,0.4558206594015822,0.906316246507992,2.721319807306621,2.951216052900918,47
68,0.02128690448013525,1.599945442553111,0.052065445764052996,0.44473036868950505,0.8431548730712285,2.7052048540568716,2.8344460288763185,53
69,0.012520942970123286,1.558883614888427,0.05062011356767715,0.4326914983417446,0.8793265563474236,2.781876492461764,2.7603124665411363,51
70,0.023895288626292463,1.585424313242303,0.05454167934617043,0.40755666826190334,0.8181811052077558,2.678248702880654,2.722087915814793,48
71,0.03139232285484192,1.5288321204303637,0.050001667871878264,0.42623110719755597,0.8318230079037684,2.7984568471307205,2.8901433286052365,44
72,0.003149239372101207,1.5519137861269046,0.048100397557667325,0.4595124757278868,0.8559836753070301,2.7471033111940573,2.8019787922916723,53
73,0.03350367780017443,1.570042415546003,0.05263666374083464,0.43738429345571805,0.8134108813441017,2.732304464257957,2.6531183384806227,50
74,0.0114083876459185,1.538451008256469,0.055962788775201236,0.45271427668184494,0.874052728797534,2.695833259550661,2.97085130828865,52
75,0.0018512051312419289,1.5238204805183881,0.051008313720488495,0.4416563355654072,0.8380098749520569,2.779411559922448,2.8489212171556275,55
76,0.006157305861791003,1.5860856349814914,0.05383036025002958,0.4212012507672908,1.1338386707831691,2.7114062346859926,2.9295043647695467,40
77,0.01505687520217039,1.208860861412163,0.0588969519262532,0.44928057252957215,0.8068913370650178,2.755686220066911,2.878871250953438,47
78,-0.01837273151255141,1.5736687560988298,0.05513488745307309,0.46180187773377435,0.895292990985894,2.654234492116859,2.7878993330706443,54
79,0.014902183731183467,1.5033954060941173,0.048621758067339434,0.4308597084331494,0.8001763505829841,2.733009000225822,2.8335362578723053,44
80,0.03948873973760509,1.554949611316983,0.05300689111462192,0.4341152749252219,0.8287119874274063,2.784945295551419,2.762954861585726,49
81,0.0682495306478642,1.5577152628535518,0.052243183032352286,0.4419008476581775,1.0869459845434526,2.7853950755183416,2.7033458319352954,52
82,0.02769463885895968,1.5423233370049914,0.0501163185640729,0.44282883406409845,1.0814416255506718,2.7668048507470306,2.8926603877605928,51
83,0.026020652039573912,1.5686178024020212,0.051888215316441534,0.419595406945848,1.0567004582062907,2.7454612302443584,2.9964335127611674,26
84,0.03886453398752833,1.5924078274489117,0.05411173719598157,0.4674912533711181,1.0900153618554764,2.7970554598704305,2.7229455811110137,54
85,0.055395369247625476,1.3000577760999061,0.047086657628242136,0.438832246089844,1.1162201954139581,2.7164878099810776,2.697996044052783,52
86,-0.0005451720479266952,1.2863705081951045,0.04565014816891485,0.42820384469926653,0.8626131103102308,2.7175050257528675,2.819109369966364,52
87,0.0023191019289988462,1.3563556132641865,0.04712026050401551,0.3000239780722054,1.0749563652079746,2.6818895684301225,2.6912145882509044,50
88,0.05076710057735032,1.2447440508260517,0.05558947552097849,0.45118201228447374,1.1072896375395604,2.769109096474072,2.566090300815413,54
89,0.02634795988767542,1.2445400485423486,0.057943712005976235,0.4560336641156867,1.1208080545300545,2.776790389504533,2.6128733894696485,54
90,0.048230636273339594,1.321593812524943,0.05611542858574749,0.44188906994903654,1.1431214837954307,2.737191411161517,2.542031701198863,53
91,-0.003551503867189684,1.313615523392421,0.05635619126166969,0.45150810812525416,1.150059952929539,2.734447751830656,2.6641027788543346,53
92,0.023720873814514078,1.3185605812790446,0.055503307971140094,0.4399117358512322,1.1058585908343834,2.749579898883138,2.642281543511177,51
93,0.03481852962205064,1.227866240846007,0.05340107846101089,0.4458615869550761,1.125587524397265,2.7703325280472324,2.596279344647362,49
94,-0.020050889429945058,1.2543687652354114,0.05152211693105023,0.4344228962687285,1.1566330295117073,2.712500907804245,2.5665730538681237,53
95,0.022634978080875213,1.277560216875345,0.054522895657773796,0.4266514761347226,1.0741346923499093,2.757403885341599,2.5491252453336455,55
96,0.04017790702305112,1.2250663822356471,0.04292241595384369,0.447917758594604,1.1373154931866623,2.693614163174142,2.771446372256745,52
97,0.0029142793313814063,1.38180377888088,0.056826244008141895,0.4100951068599553,1.1681068576395823,2.7359154578595306,2.6968682361010434,54
98,0.04796500587547034,1.3416914933853965,0.05237945768256659,0.4576735973969003,1.1071136210123145,2.788404398801192,2.8632952896799844,51
99,0.03091374115273068,1.3331054195393068,0.04045603848512808,0.4632919760429483,1.1166726903396533,2.78987399318941,2.7364412206705016,48
100,0.037566122223527704,1.3398421543991226,0.060390757385624945,0.47773384415634657,1.0398630243493843,2.6697887235802327,2.5479978418301625,51
101,0.009498173205913,1.2982801535614068,0.0526714558530534,0.4676738683164047,1.099218408641303,2.7709395023846226,2.8647463860307933,50
102,0.02349984861627433,1.2660176258880291,0.05067249344418224,0.458676466295879,1.1050911269155255,2.7905350942136913,2.936583472503602,52
103,0.033192450503278216,1.3188583981507802,0.05375882964388596,0.44236550613552544,0.8420800547845282,2.7582880124666023,2.833413193648686,51
104,0.025350340071440377,1.3280185669057634,0.057533926779818174,0.4519094212178879,1.0046518985037607,2.776425300527214,2.800571685277198,54
105,0.00696247743146781,1.3918376573775384,0.055095805244534536,0.43729365914229806,1.0680234174457885,2.7235051148585256,2.9078585796444076,53
106,-0.0052968725939505044,1.3049025910520047,0.052101069420811885,0.4556460636621093,1.1691834888274317,2.744829438324348,2.864209280738994,49
107,0.06236857252972306,1.3637082029534082,0.04966065548174573,0.43209565541962536,1.1482531729755459,2.786320012075759,2.968380020643677,52
108,0.01634962679845489,1.3510013147534246,0.05577355608042017,0.43130774354237095,1.1487407763201694,2.7847683351810217,2.960575119278596,55
109,0.025443277968177934,1.3653280041112479,0.049345800592986724,0.42488108659062535,1.1292564443436226,2.7403088236575894,2.5022532094002607,48
110,-0.00045769126757949353,1.2003276944287093,0.05429129090166939,0.41707221112295306,1.1655520243777293,2.756495984270975,2.968838661594154,52
111,0.018512284510383604,1.4111730370788889,0.05335537045202591,0.44914117911397283,1.1087691863593292,2.773504444039318,2.9109746391748126,53
112,0.0017587190077881652,1.366175137754401,0.04857670845245735,0.4438587867625129,1.190243940785292,2.797485769512707,2.8354813242310337,50
113,0.06072322541647318,1.3414515766701989,0.05114784402050081,0.43915253312539954,0.8489904586499448,2.7640136742378534,2.8866169213742943,51
114,0.050563557141580846,1.3417015832583248,0.05099746873185031,0.44021135110436277,1.0898918637025696,2.7276954170639107,2.8971650985282023,51
115,0.050539722468180774,1.3356291815373844,0.05096810865647489,0.4401302940171233,1.0903976437012715,2.7258161283861395,2.9487354475769254,51
0,-5.0,1.349816047538945,0.06827500072434707,0.44639878836228103,1.0993292420985183,2.293611184265462,1.9871934244034433,22
1,-5.0,1.5464704583099742,0.056039025411012314,0.4416145155592091,0.8102922471479013,2.7819459112971963,2.798931168960506,27
0,-5.0,1.349816047538945,0.06827500072434707,0.44639878836228103,1.0993292420985183,2.293611184265462,1.9871934244034433,22,-0.013382385422506483
1,-5.0,1.4404460046972836,0.0597825402228616,0.3041168988591605,1.2849549260809972,2.699465584480253,2.0548069328139316,26,-0.08165954901465662
116,0.0266574455794189,1.3275731451134105,0.050842486702814785,0.4408621568713417,1.0889098808291264,2.7030625658681497,2.933648420947785,49
117,0.004669253996606205,1.3808544668582,0.05137834530586248,0.4293116793951348,1.0484076226178956,2.6862624111911457,2.979962175722328,47
0,-5.0,1.349816047538945,0.06827500072434707,0.44639878836228103,1.0993292420985183,2.293611184265462,1.9871934244034433,22,-0.013382385422506483
1,-5.0,1.4404460046972836,0.0597825402228616,0.3041168988591605,1.2849549260809972,2.699465584480253,2.0548069328139316,26,-0.08165954901465662
119,0.005965142475599682,1.3084265323341375,0.04735232501944281,0.43443340448838647,1.0629420199481372,2.726136118522347,2.949898336387387,52,-0.06075471078973676
120,0.030793423019818342,1.3469911265533798,0.04967749314325042,0.44534930811540113,1.1426322353504403,2.721898290795213,2.895749359252897,53,-0.006443812391857526
121,0.08559063772959939,1.3564099358602786,0.04881828261432208,0.4394600003016861,1.1231126770451374,2.7125938965578578,2.9984828481109713,51,-0.0918775947969832
122,0.035472265861828584,1.2915678650479545,0.04799624829808785,0.43877321379988465,1.1214379349677408,2.708197674033199,2.924531397312973,51,-0.09954520711263819
123,0.01721710149138288,1.3561938193565684,0.050140686410147454,0.4236665202493429,1.081322533049758,2.749983328906253,2.9879345160323942,50,-0.09943200374659483
124,0.07132350939465638,1.332051848269134,0.0467271138672204,0.4497718471835286,1.1143196407326719,2.733769593170624,2.9438403490260723,52,-0.05172387520174244
125,0.05304576137468958,1.3327852526821307,0.04888459839057252,0.45174800774248747,1.0973620268435997,2.6454419436639056,2.9978605546195403,52,-0.05191759669389382
126,0.03753405559326753,1.3345578841146566,0.04482076353714309,0.35101141384277923,1.0987576559521786,2.6471657651802083,2.9523335605015273,51,-0.0523805985992692
127,0.07602523098748713,1.3746510437662836,0.04638990480232636,0.4508249728058974,1.0899595192212301,2.762606299581934,2.9816440903620616,54,-0.032876303264944805
128,0.06825202310528616,1.361290360220822,0.04877826113373867,0.4534912753363008,1.1151559798167037,2.6667587855803574,2.9927308190722695,54,-0.026902923303149428
129,0.04584439939301973,1.3782886587352499,0.0466049308761784,0.4510043118748532,1.0947576837120252,2.6056659852682387,2.996468131275474,54,-0.026138461993332817
130,0.05464540161282477,1.3621040630529035,0.04560902668879722,0.45404144397022694,1.128666642576235,2.669895295563766,2.9712431787592912,55,-0.033665463437590575
131,0.0466293490578632,1.392338422849514,0.04609433415676319,0.4614156284930218,1.1305474099293644,2.6391501656697285,2.97383063348823,55,-0.03225584126882347
132,0.057789825408825345,1.3615599421424986,0.0449022762236477,0.4549665109335145,1.1197236109990154,2.6826994752324507,2.963525836590133,54,-0.033458481507415795
133,0.028598890613648145,1.3740803876037169,0.04465261805135412,0.45420814729628445,1.134869058704432,2.6700820864444283,2.9729519447998602,54,-0.029254800179918425
134,0.07365634537444513,1.3519748567213206,0.04606366513601198,0.4688837272252349,1.119218805560912,2.612023627165454,2.9241901719263015,55,-0.03640529208892549
135,0.08580759703464604,1.3680177726206337,0.043373613868838784,0.4648736650702041,1.1173082263513185,2.6594285916651246,2.9977873864943247,55,-0.033457761345395395
136,0.0823157214456164,1.3618194431000537,0.0432919283541861,0.47052460060535417,1.1143251685168973,2.6214642783296846,2.996102684263281,55,-0.03385494182762291
137,0.08861979589279118,1.3642784308674345,0.04336525861950903,0.4700971256105338,1.1130859817925605,2.6785280180007423,2.933414221171059,55,-0.03262993446907994
138,0.07540999186893661,1.3959005020300774,0.043253982598201984,0.47609399423433924,1.114097745867939,2.6220170557655536,2.927529599774418,55,-0.03398361766695235
139,0.08201140154662384,1.3867616852496019,0.04362284626237327,0.48262678531381215,1.1139791175545117,2.6194554716987093,2.9367793651453713,55,-0.03303478137816516
140,0.0919787799831131,1.3905448426677736,0.04275096843584161,0.47398978437721767,1.1162299580867845,2.6112171969851663,2.928695109931294,55,-0.03442331542274674
141,0.07650621091162481,1.3928261895832401,0.04295671385595138,0.48236259982446955,1.1150670256948447,2.6245630571186203,2.9300749645064648,55,-0.03477134215422423
142,0.06520844960695364,1.396710304737211,0.04266288724838897,0.48221340423670117,1.115968692214824,2.5847828374768067,2.927117694474286,55,-0.035448511751614016
143,0.07496710704879395,1.3965483728501327,0.04269215531419491,0.48297388390427537,1.112155029278458,2.610673374567745,2.931185026820537,55,-0.03420582346761194
144,0.07586037044716636,1.400559439993159,0.04266801733096916,0.48414300580585085,1.1123121838878358,2.622700062035925,2.9277478795490564,55,-0.03445238002456641
145,0.05493369039047335,1.407044625590799,0.04051837944956089,0.4744285686215036,1.1119375678082521,2.6253581756497146,2.9377372336001626,55,-0.03543816328104364
146,0.04387505051796811,1.3863301306872333,0.04349571538860218,0.48216375023142316,1.0771559971712001,2.6145912988505904,2.916512635770864,55,-0.03461673235712189
147,0.035478928661440014,1.4146030893172314,0.042243865117616325,0.4872024955385626,1.126591021575486,2.619447167698079,2.9418281124109855,54,-0.03407952373211832
148,0.058998598468811336,1.4338667097832163,0.04138844174185751,0.4941418856755673,1.1117319442955553,2.5983750111580126,2.922490516764247,55,-0.034513363031468486
149,0.021337323659644414,1.422378097196985,0.04127172134766372,0.47735421110875487,1.1381697919606546,2.6120351884384796,2.9995010119034315,54,-0.02517521853092869
150,0.05780004743386534,1.3738365615951273,0.043531452689640524,0.47010451977976603,1.1014635635275403,2.630530924335327,2.9479226648748464,55,-0.04207887774830979
151,0.027599938450960808,1.3863621277218383,0.04408698258301469,0.474801173822536,1.1261927180066094,2.5816948769279837,2.9008775507803315,53,-0.024932993155534957
152,0.06148044051100199,1.3998254719106302,0.042411758240352836,0.48371253944359893,1.1169928694714646,2.589863046960959,2.9227827206113495,55,-0.04045299841385107
153,-0.014834455851596252,1.397372402437445,0.039962290180812945,0.4919414350356673,1.155837436589707,2.5614654616236687,2.9827753705163222,55,-0.03716967684764009
154,0.06277576015482608,1.3951074991007193,0.04317324434943055,0.48022038942684064,1.1129104516231767,2.6557012772026867,2.93205541798267,54,-0.029698453343620153
155,0.013674677292506572,1.3507536648535228,0.04266851377584706,0.46720608682386255,1.0818861919844218,2.624370618478628,2.952427061548456,53,-0.04042909098444088
156,0.04890760020478554,1.421180550886809,0.04411340993009444,0.4870369599393364,1.1000826831365407,2.6388341936010735,2.915749838777282,55,-0.07941711946590496
157,0.023877231474226508,1.404099023395635,0.03884511501249152,0.476432947610932,1.1211669067466996,2.604099730548354,2.9772417148816395,54,-0.02825586343568379
158,0.03138206878612717,1.3716774028101324,0.041871164750579656,0.4727639187058477,1.137091212067197,2.657309320251553,2.9985651765498598,54,-0.03900594560047744
159,0.0019659692695410264,1.3874110634244294,0.04343485275974393,0.4812158776197934,1.0682350942099847,2.573052316772331,2.9019927509388053,53,-0.0174214771602971
160,0.0426989254572479,1.4489820448736073,0.04561227446329495,0.4705479010674422,1.106636106466735,2.5866252700443826,2.9487564077843973,55,-0.06842591415201549
161,0.06364670997740682,1.3813161307027555,0.04274006854028481,0.4658239922359452,1.090119276482646,2.614850709337147,2.877484419260864,55,-0.030134365103545047
162,0.06396912332103309,1.3787036585997354,0.04105585116928938,0.464212215323926,1.0927465917328183,2.6178333766196857,2.9291622361502725,55,-0.030813235599933767
163,0.06612982701372509,1.3745462956782002,0.04106012006038982,0.48966053827857736,1.1143762887900643,2.599016838670016,2.9307107285954483,54,-0.036494094289780704
164,0.06945436016320627,1.3570438529150897,0.03968812673170524,0.48908213336550477,1.1141784119305758,2.6348637465526124,2.9529181612408584,54,-0.040274353754019
165,0.033320454978624056,1.3685896514033413,0.039092390429957526,0.4990238750775975,1.1292902384554366,2.634599456869904,2.9629186397773015,54,-0.03715343550848668
